Version 4.1
SHEET 1 5492 4292
WIRE 1456 -944 -624 -944
WIRE 3520 -944 1456 -944
WIRE 5488 -944 3520 -944
WIRE 912 -704 720 -704
WIRE 832 -576 832 -624
WIRE 1104 -576 1072 -576
WIRE 1232 -576 1184 -576
WIRE 720 -560 720 -704
WIRE 800 -560 720 -560
WIRE 3952 -560 3952 -608
WIRE 912 -544 912 -704
WIRE 912 -544 864 -544
WIRE 960 -544 912 -544
WIRE 800 -528 720 -528
WIRE 960 -528 960 -544
WIRE -96 -480 -128 -480
WIRE 16 -480 -16 -480
WIRE 160 -480 16 -480
WIRE 304 -480 240 -480
WIRE 832 -480 832 -512
WIRE -128 -464 -128 -480
WIRE 832 -464 832 -480
WIRE 1136 -432 1136 -464
WIRE 912 -416 720 -416
WIRE 960 -416 960 -448
WIRE 1024 -416 960 -416
WIRE 1072 -416 1072 -576
WIRE 1072 -416 1024 -416
WIRE 1104 -416 1072 -416
WIRE 16 -400 16 -480
WIRE 80 -400 16 -400
WIRE 1232 -400 1232 -576
WIRE 1232 -400 1168 -400
WIRE 1248 -400 1232 -400
WIRE 304 -384 304 -480
WIRE 304 -384 144 -384
WIRE 352 -384 304 -384
WIRE 1104 -384 1072 -384
WIRE 3744 -384 3744 -448
WIRE 3952 -384 3952 -480
WIRE 4016 -384 3952 -384
WIRE 80 -368 -320 -368
WIRE 960 -368 960 -416
WIRE 1136 -336 1136 -368
WIRE 3952 -320 3952 -384
WIRE -320 -304 -320 -368
WIRE 1072 -304 1072 -384
WIRE 832 -288 832 -336
WIRE 720 -272 720 -416
WIRE 800 -272 720 -272
WIRE 912 -256 912 -416
WIRE 912 -256 864 -256
WIRE 960 -256 960 -288
WIRE 960 -256 912 -256
WIRE 800 -240 720 -240
WIRE 3744 -240 3744 -304
WIRE 1872 -224 1872 -256
WIRE 2144 -224 1872 -224
WIRE 2736 -224 2144 -224
WIRE 1872 -208 1872 -224
WIRE 2144 -208 2144 -224
WIRE 832 -192 832 -224
WIRE 832 -176 832 -192
WIRE 2272 -176 2224 -176
WIRE 2384 -176 2352 -176
WIRE 2512 -176 2384 -176
WIRE 2624 -176 2592 -176
WIRE 3952 -176 3952 -240
WIRE -320 -144 -320 -224
WIRE 912 -112 720 -112
WIRE 2736 -112 2736 -224
WIRE 2432 -96 2432 -112
WIRE -96 -80 -128 -80
WIRE 16 -80 -16 -80
WIRE 160 -80 16 -80
WIRE 304 -80 240 -80
WIRE 2384 -80 2384 -176
WIRE 2400 -80 2384 -80
WIRE -128 -64 -128 -80
WIRE 2672 -64 2464 -64
WIRE 1872 -48 1872 -128
WIRE 1968 -48 1872 -48
WIRE 2144 -48 2144 -128
WIRE 2144 -48 2032 -48
WIRE 2224 -48 2224 -176
WIRE 2224 -48 2144 -48
WIRE 2400 -48 2336 -48
WIRE 4416 -48 4208 -48
WIRE 4592 -48 4496 -48
WIRE 16 0 16 -80
WIRE 80 0 16 0
WIRE 2624 0 2624 -176
WIRE 2736 0 2736 -16
WIRE 2736 0 2624 0
WIRE 304 16 304 -80
WIRE 304 16 144 16
WIRE 352 16 304 16
WIRE 832 16 832 -32
WIRE 2144 16 2144 -48
WIRE 2736 16 2736 0
WIRE 4400 16 4352 16
WIRE 4480 16 4400 16
WIRE 80 32 -320 32
WIRE 720 32 720 -112
WIRE 800 32 720 32
WIRE 912 48 912 -112
WIRE 912 48 864 48
