Version 4
SHEET 1 3524 4292
WIRE 1456 -944 -624 -944
WIRE 3520 -944 1456 -944
WIRE 32 -608 32 -656
WIRE -176 -432 -176 -496
WIRE 32 -432 32 -528
WIRE 96 -432 32 -432
WIRE 32 -368 32 -432
WIRE -176 -288 -176 -352
WIRE 32 -224 32 -288
WIRE 1872 -224 1872 -256
WIRE 2144 -224 1872 -224
WIRE 2736 -224 2144 -224
WIRE 1872 -208 1872 -224
WIRE 2144 -208 2144 -224
WIRE 2272 -176 2224 -176
WIRE 2384 -176 2352 -176
WIRE 2512 -176 2384 -176
WIRE 2624 -176 2592 -176
WIRE 2736 -112 2736 -224
WIRE 496 -96 288 -96
WIRE 672 -96 576 -96
WIRE 2432 -96 2432 -112
WIRE 2384 -80 2384 -176
WIRE 2400 -80 2384 -80
WIRE 2672 -64 2464 -64
WIRE 1872 -48 1872 -128
WIRE 1968 -48 1872 -48
WIRE 2144 -48 2144 -128
WIRE 2144 -48 2032 -48
WIRE 2224 -48 2224 -176
WIRE 2224 -48 2144 -48
WIRE 2400 -48 2336 -48
WIRE 480 -32 432 -32
WIRE 560 -32 480 -32
WIRE 560 0 560 -32
WIRE 2624 0 2624 -176
WIRE 2736 0 2736 -16
WIRE 2736 0 2624 0
WIRE 2144 16 2144 -48
WIRE 2736 16 2736 0
WIRE 816 80 816 16
WIRE 480 96 480 -32
WIRE 96 112 -48 112
WIRE 288 112 288 -96
WIRE 288 112 176 112
WIRE 448 112 288 112
WIRE 672 128 672 -96
WIRE 672 128 512 128
WIRE 752 128 672 128
WIRE 448 144 368 144
WIRE 1872 160 1872 -48
WIRE 2736 160 2736 96
WIRE -48 176 -48 112
WIRE 816 192 816 176
WIRE 960 192 816 192
WIRE 1088 192 1040 192
WIRE 1200 192 1152 192
WIRE 480 224 480 160
WIRE 560 224 560 64
WIRE 560 224 480 224
WIRE 1200 224 1200 192
WIRE 816 240 816 192
WIRE 1872 272 1872 240
WIRE 2144 272 2144 96
WIRE 2144 272 1872 272
WIRE 2432 272 2432 -32
WIRE 2432 272 2144 272
WIRE 2736 272 2736 224
WIRE 2736 272 2432 272
WIRE 1872 320 1872 272
WIRE -48 336 -48 256
WIRE 480 384 480 224
WIRE 816 384 816 320
WIRE 3136 560 2784 560
WIRE 368 608 192 608
WIRE 592 608 448 608
WIRE -48 640 -48 560
WIRE 2976 672 2976 640
WIRE 1872 688 1872 672
WIRE 2208 688 1872 688
WIRE 368 720 336 720
WIRE 496 720 368 720
WIRE 1872 720 1872 688
WIRE 2208 720 2208 688
WIRE 2416 720 2320 720
WIRE 2544 720 2496 720
WIRE 2672 720 2544 720
WIRE 2784 720 2784 560
WIRE 2784 720 2752 720
WIRE 2912 720 2848 720
WIRE 112 752 80 752
WIRE 192 752 192 608
WIRE 496 752 496 720
WIRE 3136 752 3136 560
WIRE 3136 752 3040 752
WIRE -48 784 -48 720
WIRE 1072 800 1072 736
WIRE 2608 800 2608 768
WIRE 368 816 368 720
WIRE 2544 816 2544 720
WIRE 2576 816 2544 816
WIRE 192 832 192 752
WIRE 336 832 192 832
WIRE 2848 832 2848 720
WIRE 2848 832 2640 832
WIRE 2976 832 2976 768
WIRE 3040 832 3040 752
WIRE 3040 832 2976 832
WIRE 3168 832 3104 832
WIRE 3280 832 3248 832
WIRE 592 848 592 608
WIRE 592 848 400 848
WIRE 608 848 592 848
WIRE 768 848 672 848
