Version 4
SHEET 1 3848 1864
WIRE -352 16 -352 -32
WIRE 208 48 208 32
WIRE 384 48 384 32
WIRE 560 48 560 32
WIRE 720 48 720 32
WIRE 1360 48 1312 48
WIRE 1520 48 1424 48
WIRE 1632 48 1520 48
WIRE 1744 48 1712 48
WIRE -352 112 -352 96
WIRE -352 112 -432 112
WIRE 1568 112 1568 96
WIRE -240 128 -240 48
WIRE 1424 128 1360 128
WIRE 1520 128 1520 48
WIRE 1520 128 1488 128
WIRE 1536 128 1520 128
WIRE 2464 128 2272 128
WIRE 2608 128 2560 128
WIRE 2768 128 2688 128
WIRE 2800 128 2768 128
WIRE 2928 128 2880 128
WIRE 3312 128 3120 128
WIRE -432 144 -432 112
WIRE -352 144 -352 112
WIRE 1744 144 1744 48
WIRE 1744 144 1600 144
WIRE 1808 144 1744 144
WIRE 208 160 208 128
WIRE 224 160 208 160
WIRE 384 160 384 128
WIRE 400 160 384 160
WIRE 560 160 560 128
WIRE 576 160 560 160
WIRE 720 160 720 128
WIRE 736 160 720 160
WIRE 1360 160 1360 128
WIRE 1536 160 1520 160
WIRE 208 176 208 160
WIRE 384 176 384 160
WIRE 560 176 560 160
WIRE 720 176 720 160
WIRE 2000 176 2000 64
WIRE 1568 192 1568 176
WIRE 1408 240 1360 240
WIRE 1520 240 1520 160
WIRE 1520 240 1488 240
WIRE 1616 240 1520 240
WIRE 1744 240 1744 144
WIRE 1744 240 1696 240
WIRE -240 256 -240 208
WIRE 2384 256 2384 208
WIRE 3232 256 3232 208
WIRE -352 272 -352 224
WIRE 1360 272 1360 240
WIRE 2272 272 2272 128
WIRE 2352 272 2272 272
WIRE 2832 272 2832 240
WIRE 3120 272 3120 128
WIRE 3200 272 3120 272
WIRE 208 288 208 256
WIRE 384 288 384 256
WIRE 560 288 560 256
WIRE 720 288 720 256
WIRE 2464 288 2464 128
WIRE 2464 288 2416 288
WIRE 2608 288 2464 288
WIRE 2768 288 2768 128
WIRE 2768 288 2688 288
WIRE 2800 288 2768 288
WIRE 3312 288 3312 128
WIRE 3312 288 3264 288
WIRE 3360 288 3312 288
WIRE 2000 304 2000 256
WIRE 2352 304 2000 304
WIRE 2928 304 2928 128
WIRE 2928 304 2864 304
WIRE 2944 304 2928 304
WIRE 3120 304 3008 304
WIRE 3200 304 3120 304
WIRE 2800 320 2768 320
WIRE 3120 336 3120 304
WIRE 2000 352 2000 304
WIRE 2384 368 2384 320
WIRE 2832 368 2832 336
WIRE 3232 368 3232 320
WIRE 2768 400 2768 320
WIRE 1360 416 1312 416
WIRE 1520 416 1424 416
WIRE 1632 416 1520 416
WIRE 1744 416 1712 416
WIRE 3120 448 3120 416
WIRE -352 480 -352 432
WIRE 1568 480 1568 464
WIRE 1424 496 1360 496
WIRE 1520 496 1520 416
WIRE 1520 496 1488 496
WIRE 1536 496 1520 496
WIRE 2000 496 2000 416
WIRE 1744 512 1744 416
WIRE 1744 512 1600 512
WIRE 1808 512 1744 512
WIRE 1360 528 1360 496
WIRE 1536 528 1520 528
WIRE 16 544 16 528
WIRE -64 560 -64 528
WIRE -16 560 -64 560
WIRE 1568 560 1568 544
WIRE 112 576 48 576
WIRE -352 592 -352 560
WIRE -240 592 -352 592
WIRE -128 592 -176 592
WIRE -16 592 -128 592
WIRE 112 608 112 576
WIRE 1408 608 1360 608
WIRE 1520 608 1520 528
WIRE 1520 608 1488 608
WIRE 1616 608 1520 608
WIRE 1744 608 1744 512
WIRE 1744 608 1696 608
WIRE -352 624 -352 592
WIRE -128 624 -128 592
WIRE 16 624 16 608
WIRE 1360 640 1360 608
WIRE 2464 672 2272 672
WIRE 2608 672 2560 672
WIRE 2768 672 2688 672
WIRE 2800 672 2768 672
WIRE 2928 672 2880 672
WIRE 3328 672 3136 672
WIRE 1648 688 1408 688
WIRE 112 704 112 672
WIRE 2000 720 2000 608
WIRE -352 752 -352 704
WIRE -128 752 -128 704
WIRE 352 752 352 736
WIRE 288 768 288 736
WIRE 320 768 288 768
WIRE 464 784 384 784
WIRE 1520 784 1520 768
WIRE 112 800 112 784
WIRE 224 800 112 800
WIRE 320 800 224 800
WIRE 1408 800 1408 688
WIRE 1488 800 1408 800
WIRE 2384 800 2384 752
WIRE 3248 800 3248 752
WIRE 1648 816 1648 688
WIRE 1648 816 1552 816
WIRE 2272 816 2272 672
WIRE 2352 816 2272 816
WIRE 2832 816 2832 784
WIRE 3136 816 3136 672
WIRE 3216 816 3136 816
WIRE 112 832 112 800
WIRE 224 832 224 800
WIRE 352 832 352 816
WIRE 1488 832 1408 832
WIRE 2464 832 2464 672
WIRE 2464 832 2416 832
WIRE 2608 832 2464 832
WIRE 2768 832 2768 672
WIRE 2768 832 2688 832
WIRE 2800 832 2768 832
WIRE 3328 832 3328 672
WIRE 3328 832 3280 832
WIRE 3360 832 3328 832
WIRE 2000 848 2000 800
WIRE 2352 848 2000 848
WIRE 2928 848 2928 672
WIRE 2928 848 2864 848
WIRE 2944 848 2928 848
WIRE 3136 848 3008 848
WIRE 3216 848 3136 848
WIRE 1520 864 1520 848
WIRE 2800 864 2768 864
WIRE 3136 864 3136 848
WIRE 2000 896 2000 848
WIRE 2384 912 2384 864
WIRE 2832 912 2832 880
WIRE 3248 912 3248 864
WIRE 1648 928 1408 928
WIRE 112 944 112 896
WIRE 224 944 224 912
WIRE 2768 944 2768 864
WIRE 3136 976 3136 944
WIRE 320 992 64 992
WIRE 1520 1024 1520 1008
WIRE -352 1040 -352 992
WIRE 1408 1040 1408 928
WIRE 1488 1040 1408 1040
WIRE 2000 1040 2000 960
WIRE 672 1056 672 1040
WIRE 1648 1056 1648 928
WIRE 1648 1056 1552 1056
WIRE 192 1072 192 1056
WIRE 592 1072 592 1040
WIRE 640 1072 592 1072
WIRE 1488 1072 1408 1072
WIRE 3472 1072 3440 1072
WIRE 3632 1072 3552 1072
WIRE -160 1088 -160 1072
WIRE 64 1088 64 992
WIRE 160 1088 64 1088
WIRE 752 1088 704 1088
WIRE -240 1104 -240 1072
WIRE -192 1104 -240 1104
WIRE 320 1104 320 992
WIRE 320 1104 224 1104
WIRE 480 1104 320 1104
WIRE 576 1104 544 1104
WIRE 640 1104 576 1104
WIRE 1520 1104 1520 1088
WIRE -80 1120 -128 1120
WIRE 64 1120 0 1120
WIRE 160 1120 64 1120
WIRE -352 1136 -352 1120
WIRE -192 1136 -352 1136
WIRE 672 1136 672 1120
WIRE 192 1152 192 1136
WIRE 576 1152 576 1104
WIRE -160 1168 -160 1152
WIRE 64 1168 64 1120
WIRE -352 1184 -352 1136
WIRE 3488 1184 3488 1168
WIRE 2320 1200 2224 1200
WIRE 2464 1200 2400 1200
WIRE 2528 1200 2464 1200
WIRE 2688 1200 2608 1200
WIRE 2736 1200 2688 1200
WIRE 2896 1200 2816 1200
WIRE 2992 1200 2896 1200
WIRE 3232 1200 3200 1200
